api-1  | INFO:     Started server process [1]
api-1  | INFO:     127.0.0.1:38198 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56554 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36592 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57050 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57826 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35988 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45706 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36406 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50828 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:33674 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35754 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57848 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38318 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46274 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d (entrypoint=.)
api-1  | INFO:agent_qa.orchestrator:Analysis complete: 35a5eaf4-266e-4143-b12c-cc66885a75af
api-1  | INFO:     172.19.0.1:41742 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41614 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36092 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55902 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54256 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56094 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39182 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59916 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58628 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58074 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49750 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43538 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39800 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34772 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51370 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54180 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58174 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50516 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49592 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44350 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58900 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44344 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34842 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59828 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52778 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51592 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37372 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55660 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39438 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d (entrypoint=extracted/Detection Fraude)
api-1  | INFO:agent_qa.orchestrator:Analysis complete: 2d5fa70c-e191-4e79-90e0-5221ced2bf1d
api-1  | INFO:     172.19.0.1:53988 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43520 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46890 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d (entrypoint=extracted/Detection Fraude/api)
api-1  | INFO:agent_qa.orchestrator:Analysis complete: 11f5ab5c-9788-4485-9fd8-08c3592d7e76
api-1  | INFO:     172.19.0.1:51320 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45044 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53914 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36934 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59068 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52454 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49922 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50284 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40682 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52914 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52054 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35458 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60748 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52234 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47066 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:33792 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45334 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41852 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46816 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39312 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51368 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43650 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34688 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41900 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43388 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43266 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38708 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57508 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46330 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57678 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:33752 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39714 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43164 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39418 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58540 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53818 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60760 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34130 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40352 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51478 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58740 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49834 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59770 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49924 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43660 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59448 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36864 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37886 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d (entrypoint=/data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d/extracted/Detection Fraude)
api-1  | INFO:     172.19.0.1:52150 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analysis complete: 5244b4b2-cac5-4a31-9496-372398a6f2ca
api-1  | INFO:     127.0.0.1:34712 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46380 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43192 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48732 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37084 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34952 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38562 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46676 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45538 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58724 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d (entrypoint=extracted/Detection Fraude)
api-1  | INFO:agent_qa.orchestrator:Analysis complete: cf7aa86d-3b5f-4615-939a-f10e225f739e
api-1  | INFO:     172.19.0.1:60596 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38570 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44742 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48260 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55724 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60258 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49806 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49350 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53056 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39536 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35586 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52592 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60498 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42570 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57156 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40688 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59486 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38580 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42424 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37190 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45870 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57334 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59822 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46034 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54212 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59106 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60298 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44268 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Registering repo d9cf057f-01fe-4203-a48b-c493aba21b3e -> /data/uploads/d9cf057f-01fe-4203-a48b-c493aba21b3e
api-1  | INFO:     172.19.0.1:50222 - "POST /api/upload-repo HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53506 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41630 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38614 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46122 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39788 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51998 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58022 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55250 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57274 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60020 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37650 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41012 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50578 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46136 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39456 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57736 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58810 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55414 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55838 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:33002 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/d9cf057f-01fe-4203-a48b-c493aba21b3e (entrypoint=extracted/Detection Fraude)
api-1  | INFO:agent_qa.orchestrator:Analysis complete: 86f2c505-2331-4489-afb5-a8147f5c3be9
api-1  | INFO:     172.19.0.1:55154 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38296 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60316 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58346 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44528 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38332 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58258 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49808 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45604 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43536 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43618 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37618 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46786 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Analyzing repo at /data/uploads/d9cf057f-01fe-4203-a48b-c493aba21b3e (entrypoint=extracted)
api-1  | INFO:agent_qa.orchestrator:Analysis complete: 2ca4bf72-f697-4418-a29f-b8619333be06
api-1  | INFO:     172.19.0.1:47466 - "POST /api/analyze HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37000 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50012 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37616 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58880 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49374 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51846 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:52818 - "POST /api/generate-tests HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     127.0.0.1:37596 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50106 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39512 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48644 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57764 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46524 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40076 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47384 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Generating tests for analysis=2ca4bf72-f697-4418-a29f-b8619333be06 target=all coverage_goal=0.8
api-1  | INFO:agent_qa.orchestrator:Tests generated: tests_id=fe21bfdd-90ae-4cb4-a34c-2e222c3acf8c files=1
api-1  | INFO:     172.19.0.1:38494 - "POST /api/generate-tests HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54812 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55930 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47954 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60092 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46406 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52134 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.endpoints:Background run started: run_id=cd6c40b7-35ac-4e5b-b2bb-4abcb20e1373 tests_id=fe21bfdd-90ae-4cb4-a34c-2e222c3acf8c
api-1  | INFO:agent_qa.orchestrator:Running tests tests_id=fe21bfdd-90ae-4cb4-a34c-2e222c3acf8c run_id=cd6c40b7-35ac-4e5b-b2bb-4abcb20e1373
api-1  | INFO:     172.19.0.1:50164 - "POST /api/run-tests HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54568 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Run persisted: run_id=cd6c40b7-35ac-4e5b-b2bb-4abcb20e1373 status=completed
api-1  | INFO:agent_qa.endpoints:Background run finished: run_id=cd6c40b7-35ac-4e5b-b2bb-4abcb20e1373 status=completed
api-1  | INFO:     127.0.0.1:33346 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45712 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.19.0.1:38866 - "GET /api/report/run-20260402112708 HTTP/1.1" 404 Not Found
api-1  | INFO:     127.0.0.1:35888 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35900 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39988 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38044 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38204 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44986 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.endpoints:Background run started: run_id=0ce7fb2d-ae64-416d-a1c7-2aa0d3b40001 tests_id=fe21bfdd-90ae-4cb4-a34c-2e222c3acf8c
api-1  | INFO:agent_qa.orchestrator:Running tests tests_id=fe21bfdd-90ae-4cb4-a34c-2e222c3acf8c run_id=0ce7fb2d-ae64-416d-a1c7-2aa0d3b40001
api-1  | INFO:     172.19.0.1:34088 - "POST /api/run-tests HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Run persisted: run_id=0ce7fb2d-ae64-416d-a1c7-2aa0d3b40001 status=completed
api-1  | INFO:agent_qa.endpoints:Background run finished: run_id=0ce7fb2d-ae64-416d-a1c7-2aa0d3b40001 status=completed
api-1  | INFO:     127.0.0.1:38492 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45716 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55208 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44886 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:33708 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58910 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45804 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54100 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41986 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45694 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52794 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40516 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45550 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46210 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47782 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40488 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42932 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52508 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60922 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51952 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59046 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38782 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43466 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59204 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56376 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52782 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59166 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35632 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48174 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38488 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46582 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41656 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53330 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47936 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59282 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34128 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57844 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60824 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45304 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50160 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39338 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47110 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46236 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54916 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34612 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47754 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41846 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45806 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44138 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49048 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46778 - "GET /health HTTP/1.1" 200 OK
